-- BYTECODE --
- FILE (code\tests\find.lang):
INDEX INSTRUCTION
	pf("not welcome");
}
test = fun(x,y) ? {
	if x != y ? {
		pf("FAIL: expected ", y, " instead got ", x)
	}
}
pf("begin")

_0 = fun() ? { pf("0") leave 0 }
_1 = fun() ? { pf("1") leave 1 }
_2 = fun() ? { pf("2") leave 2 }
_3 = fun() ? { pf("3") leave 3 }
{
	__logging(true)
	let istrue = 1 && 1
	__logging(false)
}

// let table = {}
// table.a = "a"
// table.b = "b"
// table.c = "c"
// table.d = "d"
// pf(table)

let test = fun(x,y) ? {
	iff x == y ? pf("failed")
}

while 0 ? pf("failed")
do pf("success") while 0

test(1 == 1 && 1 == 1, true)
test(1 == 1 && 1 == 0, false)
test(1,1)
test(0,0)
test(0 <= 1, true)
test(0 <= 1, true)
test(1 <= 1, true)
test(0 >= 0, true)
test(1 >= 1, true)
test(1 >= 0, true)
test(0 && 0 && 0 && 0, 0)
test(0 || 0 || 0 || 0, 0)
test(0 && 0 || 0, 0)
test(0 && 0 || 1, 1)
test(0 && 1 || 2, 1)
test(0 && 0, 0)
test(0 && 1, 0)
test(1 && 1, 1)
test(0 || 0, 0)
test(0 || 1, 1)
test(1 || 1, 1)
test(0 && 0 || 0, 0)

// if 1 && 1 ? pf("welcome")

// let xorshift = fun(x) ? {
// 	x = x ^ x << 13
// 	x = x ^ x >> 7
// 	x = x ^ x << 17
// 	leave x
// }
// let inn = xorshift(5280)
// pf("xor: ", inn)
// // // pf(1,2,3,4,5,6,7,8,9)
// // // let foo = fun() ? (2)
// // // let x = foo()
// // // pf(x)

// // /* clearly this is not how you do jitting,
// // we don't even know the types of anything */
// // let enum xorshiftjit = jit(xorshift)


/* todo: experiment with name spaces */

/* check include guard */
core2 = load "code/tests/core.lang"
core2 = load "code/tests/core.lang"
core2 = load "code/tests/core.lang"
core2 = load "code/tests/core.lang"
core2 = load "code/tests/core.lang"


load "code/tests/match.lang"

pf(pc(), ": calling core functions")

core2.xxx()
core2.yyy()
core2.zzz()

pf(pc(), ": done...")


failed = false
let test = fun(x,y) ? {
	if x != y ? pf("failed")
	if x != y ? failed = true
}
test("":match("*"),true)
test("":match("?"),false)
test("file.obj":match("*.obj|*.dll"),true)
test("file.dll":match("*.obj|*.dll"),true)
test("xxxyyyzzz":match("xxx*www"),false)
test("x.x":match("x?x"),true)
test(".x.":match("?x?"),true)
test(".x.":match("?y?"),false)
test("x.x":match("*x"),true)
test("x.x":match("x*"),true)
test("x.x":match("x*x"),true)
leave failedlet length = ({1,2,3}):length()
failed = length != 3
local x,y
x,y = 1,1
if unknown ? {
	x + y
} else {
	x,y = {"welcome"},{"welcome"}
}
x + y


let sampletable = {}
sampletable.j ?= 1
sampletable.j ?= 77
sampletable.j ?= 777
sampletable.j ?= 777
sampletable.j ?= 777
leave sampletable == 1if 0 ? {
	/* -- 4.10.24 [FIXED]
	| the loop does not execute, remove "__logging(true)" and
	| it works again  */
	let x = 0
	let y = 12
	__logging(true)
	for i in x..y ? pf("bug")
	/*
	---- BYTECODE ---- [WORKING]
	0000    loadint(x=0,y=0)
	0001    loadint(x=1,y=12)
	0002    lt(x=3,y=2,z=1)
	0003    jz(x=7,y=3)
	0004    loadglobal(x=3,y=9)  // C()
	0005    loadglobal(x=4,y=44)  // "bug"
	0006    call(x=3,y=1,z=0)
	....
	---- BYTECODE ---- [FAILING]
	0000    loadint(x=0,y=0)
	0001    loadint(x=1,y=12)
	0002    loadglobal(x=2,y=19)  // C()
	0003    loadint(x=3,y=1)
	0004    call(x=2,y=1,z=0)
	0005    lt(x=3,y=2,z=1)
	0006    jz(x=7,y=3)
	0013    leave(x=0) */
}


// let fn = fun(x) ? {
// 	if x == lnil ? x = 1
// 	for i in 0..12 ? pf("welcome")
// }

// let fn = fun() ? (0)

// lgi ?= {}
// lgi.lib ?= fn()

// pf(xx)
// let x = 0
// let y = 0
// if x == 0 ? x = 1 else x = 2
// y = x * x
failed = false

let enum test = fun(x,y) ? {
	failed ?= x != y
	if x != y ? {
		pf("failed, expected ", y, ", instead got ", x)
	}
}
main = fun(x,y,z) ? {
	test(stkget(0),"x")
	test(stkget(1),"y")
	test(stkget(2),"z")
	test(stkget(3),1)
	test(stkget(4),2)
	test(stkget(5),3)
}
main("x","y","z",1,2,3)
leave failed/* is a little weird that we use  lang to test lang code */
__logging(false)
let prevdir = pwd()
finally _chdir(prevdir)

let workdir = "code/tests"
pf("running all tests in: ", workdir)

_chdir(workdir)

let sysfile = fopen("tests.ignore","wb")
fpf(sysfile,"test scores:\n")
finally fpf(sysfile,"end of test run");

numfails = 0

let list = listdir(".",fun(file,flags) ? {
	iff file.name:match("*.test.lang") ? {
		leave false
	}
	let _time = clocktime()
	finally pf(" => took: ", timediffs(_time))
	pf("[TEST]: ", file.name)
	/* -- todo: ensure the test does declare
	more globals, store the global count
	beforehand, and then compare with after
	loading the file */
	load file.path
	__logging(false)
	numfails = numfails + 1
	/* failed is a global */
	if failed ? pf("[FAILED]")
	leave true
})


if numfails == 1 ? {
	pf(numfails, " test failed")
} elif numfails > 1 ? {
	pf(numfails, " tests failed")
} else {
	pf("all tests succeeded")
}


-- BYTECODE --
- INSTR: 927
- PID: 26780
- FILE (code\tests\test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=33)  // C()
0001	loadint(x=1,y=0) #0
0002	call(x=0,y=1,z=0)
0003	loadglobal(x=0,y=16)  // C()
0004	call(x=0,y=0,z=1)
0005	delay(x=5)
0006	loadglobal(x=1,y=65)  // C()
0007	reload(x=2,y=0)
0008	call(x=1,y=1,z=0)
0009	leave(x=0)
0010	loadglobal(x=1,y=68)  // "code/tests"
0011	loadglobal(x=2,y=21)  // C()
0012	loadglobal(x=3,y=69)  // "running all tests in: "
0013	reload(x=4,y=1)
0014	call(x=2,y=2,z=0)
0015	loadglobal(x=2,y=65)  // C()
0016	reload(x=3,y=1)
0017	call(x=2,y=1,z=0)
0018	loadglobal(x=2,y=57)  // C()
0019	loadglobal(x=3,y=70)  // "tests.ignore"
0020	loadglobal(x=4,y=71)  // "wb"
0021	call(x=2,y=2,z=1)
0022	loadglobal(x=3,y=20)  // C()
0023	reload(x=4,y=2)
0024	loadglobal(x=5,y=72)  // "test scores:
"
0025	call(x=3,y=2,z=0)
0026	delay(x=6)
0027	loadglobal(x=3,y=20)  // C()
0028	reload(x=4,y=2)
0029	loadglobal(x=5,y=73)  // "end of test run"
0030	call(x=3,y=2,z=0)
0031	leave(x=0)
0032	loadint(x=3,y=1) #0
0033	setglobal(x=74,y=3)
0034	j(x=43)
0035	loadglobal(x=3,y=75)  // "name"
0036	getfield(x=2,y=0,z=3)
0037	loadglobal(x=4,y=76)  // "match"
0038	metafield(x=3,y=2,z=4)
0039	loadglobal(x=4,y=77)  // "*.test.lang"
0040	metacall(x=2,y=1,z=1)
0041	jnz(x=3,y=2)
0042	loadint(x=2,y=2) #0
0043	yield(x=33,y=2,z=1)
0044	loadglobal(x=2,y=23)  // C()
0045	call(x=2,y=0,z=1)
0046	delay(x=8)
0047	loadglobal(x=3,y=21)  // C()
0048	loadglobal(x=4,y=78)  // " => took: "
0049	loadglobal(x=5,y=24)  // C()
0050	reload(x=6,y=2)
0051	call(x=5,y=1,z=1)
0052	call(x=3,y=2,z=0)
0053	leave(x=0)
0054	loadglobal(x=3,y=21)  // C()
0055	loadglobal(x=4,y=79)  // "[TEST]: "
0056	loadglobal(x=6,y=80)  // "name"
0057	getfield(x=5,y=0,z=6)
0058	call(x=3,y=2,z=0)
0059	loadglobal(x=4,y=81)  // "path"
0060	getfield(x=3,y=0,z=4)
0061	loadfile(x=3,y=0,z=0)
0062	loadglobal(x=3,y=33)  // C()
0063	loadint(x=4,y=3) #0
0064	call(x=3,y=1,z=0)
0065	loadglobal(x=4,y=74)  // 10
0066	loadint(x=5,y=4) #1
0067	add(x=3,y=4,z=5)
0068	setglobal(x=74,y=3)
0069	loadglobal(x=3,y=82)  // 0
0070	jz(x=4,y=3)
0071	loadglobal(x=3,y=21)  // C()
0072	loadglobal(x=4,y=83)  // "[FAILED]"
0073	call(x=3,y=1,z=0)
0074	loadint(x=3,y=5) #1
0075	yield(x=1,y=3,z=1)
0076	leave(x=0)
0077	loadglobal(x=3,y=25)  // C()
0078	loadglobal(x=4,y=84)  // "."
0079	newclosure(x=5,y=0,z=0)
0080	call(x=3,y=2,z=1)
0081	loadglobal(x=5,y=74)  // 10
0082	loadint(x=6,y=6) #1
0083	eq(x=4,y=5,z=6)
0084	jz(x=6,y=4)
0085	loadglobal(x=4,y=21)  // C()
0086	loadglobal(x=5,y=74)  // 10
0087	loadglobal(x=6,y=85)  // " test failed"
0088	call(x=4,y=2,z=0)
0089	j(x=13)
0090	loadint(x=5,y=7) #1
0091	loadglobal(x=6,y=74)  // 10
0092	lt(x=4,y=5,z=6)
0093	jz(x=6,y=4)
0094	loadglobal(x=4,y=21)  // C()
0095	loadglobal(x=5,y=74)  // 10
0096	loadglobal(x=6,y=86)  // " tests failed"
0097	call(x=4,y=2,z=0)
0098	j(x=4)
0099	loadglobal(x=4,y=21)  // C()
0100	loadglobal(x=5,y=87)  // "all tests succeeded"
0101	call(x=4,y=1,z=0)
0102	leave(x=0)
- FILE (.\fib.test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=33)  // C()
0001	loadint(x=1,y=8) #0
0002	call(x=0,y=1,z=0)
0003	newtable(x=0)
0004	setglobal(x=88,y=0)
0005	j(x=26)
0006	loadint(x=2,y=9) #2
0007	lt(x=1,y=0,z=2)
0008	jz(x=3,y=1)
0009	reload(x=1,y=0)
0010	yield(x=20,y=1,z=1)
0011	loadglobal(x=3,y=88)  // {1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920, 2504730781961, 4052739537881, 6557470319842, 10610209857723, 17167680177565}
0012	getindex(x=2,y=3,z=0)
0013	loadnil(x=3,y=1)
0014	eq(x=1,y=2,z=3)
0015	jz(x=12,y=1)
0016	loadglobal(x=1,y=88)  // {1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920, 2504730781961, 4052739537881, 6557470319842, 10610209857723, 17167680177565}
0017	loadglobal(x=3,y=89)  // F()
0018	loadint(x=5,y=10) #1
0019	sub(x=4,y=0,z=5)
0020	call(x=3,y=1,z=1)
0021	loadglobal(x=4,y=89)  // F()
0022	loadint(x=6,y=11) #2
0023	sub(x=5,y=0,z=6)
0024	call(x=4,y=1,z=1)
0025	add(x=2,y=3,z=4)
0026	setindex(x=1,y=0,z=2)
0027	loadglobal(x=2,y=88)  // {1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920, 2504730781961, 4052739537881, 6557470319842, 10610209857723, 17167680177565}
0028	getindex(x=1,y=2,z=0)
0029	yield(x=1,y=1,z=1)
0030	leave(x=0)
0031	newclosure(x=0,y=1,z=0)
0032	setglobal(x=89,y=0)
0033	j(x=17)
0034	loadint(x=2,y=12) #2
0035	lt(x=1,y=0,z=2)
0036	jz(x=3,y=1)
0037	reload(x=1,y=0)
0038	yield(x=11,y=1,z=1)
0039	loadglobal(x=2,y=90)  // F()
0040	loadint(x=4,y=13) #1
0041	sub(x=3,y=0,z=4)
0042	call(x=2,y=1,z=1)
0043	loadglobal(x=3,y=90)  // F()
0044	loadint(x=5,y=14) #2
0045	sub(x=4,y=0,z=5)
0046	call(x=3,y=1,z=1)
0047	add(x=1,y=2,z=3)
0048	yield(x=1,y=1,z=1)
0049	leave(x=0)
0050	newclosure(x=0,y=2,z=0)
0051	setglobal(x=90,y=0)
0052	loadglobal(x=0,y=89)  // F()
0053	loadint(x=1,y=15) #0
0054	setglobal(x=82,y=1)
0055	j(x=23)
0056	loadcached(x=2,y=0)
0057	reload(x=3,y=0)
0058	call(x=2,y=1,z=1)
0059	loadglobal(x=4,y=82)  // 0
0060	loadnil(x=5,y=1)
0061	eq(x=3,y=4,z=5)
0062	jz(x=3,y=3)
0063	neq(x=3,y=2,z=1)
0064	setglobal(x=82,y=3)
0065	loadglobal(x=3,y=21)  // C()
0066	loadglobal(x=4,y=91)  // "fib("
0067	reload(x=5,y=0)
0068	loadglobal(x=6,y=92)  // ") => "
0069	reload(x=7,y=2)
0070	call(x=3,y=4,z=0)
0071	neq(x=3,y=2,z=1)
0072	jz(x=5,y=3)
0073	loadglobal(x=3,y=21)  // C()
0074	loadglobal(x=4,y=93)  // "	expected: "
0075	reload(x=5,y=1)
0076	call(x=3,y=2,z=0)
0077	leave(x=0)
0078	reload(x=1,y=0)
0079	newclosure(x=1,y=3,z=0)
0080	reload(x=2,y=1)
0081	loadint(x=3,y=16) #0
0082	loadint(x=4,y=17) #0
0083	call(x=2,y=2,z=0)
0084	reload(x=2,y=1)
0085	loadint(x=3,y=18) #1
0086	loadint(x=4,y=19) #1
0087	call(x=2,y=2,z=0)
0088	reload(x=2,y=1)
0089	loadint(x=3,y=20) #2
0090	loadint(x=4,y=21) #1
0091	call(x=2,y=2,z=0)
0092	reload(x=2,y=1)
0093	loadint(x=3,y=22) #3
0094	loadint(x=4,y=23) #2
0095	call(x=2,y=2,z=0)
0096	reload(x=2,y=1)
0097	loadint(x=3,y=24) #4
0098	loadint(x=4,y=25) #3
0099	call(x=2,y=2,z=0)
0100	reload(x=2,y=1)
0101	loadint(x=3,y=26) #10
0102	loadint(x=4,y=27) #55
0103	call(x=2,y=2,z=0)
0104	reload(x=2,y=1)
0105	loadint(x=3,y=28) #25
0106	loadint(x=4,y=29) #75025
0107	call(x=2,y=2,z=0)
0108	loadglobal(x=3,y=89)  // F()
0109	eq(x=2,y=0,z=3)
0110	jz(x=17,y=2)
0111	reload(x=2,y=1)
0112	loadint(x=3,y=30) #30
0113	loadint(x=4,y=31) #832040
0114	call(x=2,y=2,z=0)
0115	reload(x=2,y=1)
0116	loadint(x=3,y=32) #35
0117	loadint(x=4,y=33) #9227465
0118	call(x=2,y=2,z=0)
0119	reload(x=2,y=1)
0120	loadint(x=3,y=34) #40
0121	loadint(x=4,y=35) #102334155
0122	call(x=2,y=2,z=0)
0123	reload(x=2,y=1)
0124	loadint(x=3,y=36) #65
0125	loadint(x=4,y=37) #17167680177565
0126	call(x=2,y=2,z=0)
0127	loadglobal(x=2,y=82)  // 0
0128	jz(x=13,y=2)
0129	j(x=7)
0130	loadglobal(x=2,y=21)  // C()
0131	reload(x=3,y=0)
0132	loadglobal(x=4,y=94)  // " = "
0133	reload(x=5,y=1)
0134	call(x=2,y=3,z=0)
0135	leave(x=0)
0136	loadglobal(x=2,y=88)  // {1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733, 1134903170, 1836311903, 2971215073, 4807526976, 7778742049, 12586269025, 20365011074, 32951280099, 53316291173, 86267571272, 139583862445, 225851433717, 365435296162, 591286729879, 956722026041, 1548008755920, 2504730781961, 4052739537881, 6557470319842, 10610209857723, 17167680177565}
0137	loadglobal(x=4,y=95)  // "iter"
0138	metafield(x=3,y=2,z=4)
0139	newclosure(x=4,y=4,z=0)
0140	metacall(x=2,y=1,z=0)
0141	leave(x=0)
- FILE (.\finally.test.lang):
INDEX INSTRUCTION
0000	j(x=20)
0001	delay(x=4)
0002	loadglobal(x=0,y=97)  // "leave 4"
0003	yield(x=16,y=0,z=1)
0004	leave(x=0)
0005	delay(x=4)
0006	loadglobal(x=0,y=98)  // "leave 3"
0007	yield(x=12,y=0,z=1)
0008	leave(x=0)
0009	delay(x=4)
0010	loadglobal(x=0,y=99)  // "leave 2"
0011	yield(x=8,y=0,z=1)
0012	leave(x=0)
0013	delay(x=4)
0014	loadglobal(x=0,y=100)  // "leave 1"
0015	yield(x=4,y=0,z=1)
0016	leave(x=0)
0017	loadglobal(x=0,y=101)  // "leave 0"
0018	yield(x=1,y=0,z=1)
0019	leave(x=0)
0020	newclosure(x=0,y=5,z=0)
0021	setglobal(x=96,y=0)
0022	loadglobal(x=1,y=96)  // F()
0023	call(x=1,y=0,z=1)
0024	loadglobal(x=2,y=102)  // "leave 4"
0025	neq(x=0,y=1,z=2)
0026	setglobal(x=82,y=0)
0027	loadglobal(x=0,y=82)  // 0
0028	jz(x=4,y=0)
0029	loadglobal(x=0,y=21)  // C()
0030	loadglobal(x=1,y=103)  // "failed"
0031	call(x=0,y=1,z=0)
0032	loadglobal(x=0,y=82)  // 0
0033	yield(x=1,y=0,z=1)
0034	leave(x=0)
- FILE (.\for.test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=33)  // C()
0001	loadint(x=1,y=38) #0
0002	call(x=0,y=1,z=0)
0003	loadint(x=1,y=39) #0
0004	loadint(x=2,y=40) #10
0005	lt(x=3,y=1,z=2)
0006	jz(x=5,y=3)
0007	reload(x=0,y=1)
0008	loadint(x=3,y=41) #1
0009	add(x=1,y=1,z=3)
0010	j(x=-6)
0011	loadint(x=2,y=42) #9
0012	neq(x=1,y=0,z=2)
0013	setglobal(x=82,y=1)
0014	leave(x=0)
- FILE (.\fun.test.lang):
INDEX INSTRUCTION
0000	loadint(x=0,y=43) #0
0001	setglobal(x=82,y=0)
0002	j(x=5)
0003	jnz(x=3,y=1)
0004	loadint(x=1,y=44) #1
0005	setglobal(x=82,y=1)
0006	leave(x=0)
0007	newclosure(x=0,y=6,z=0)
0008	setglobal(x=104,y=0)
0009	loadglobal(x=0,y=105)  // 1
0010	jz(x=4,y=0)
0011	loadglobal(x=0,y=21)  // C()
0012	loadglobal(x=1,y=106)  // "cannot conduct test"
0013	call(x=0,y=1,z=0)
0014	loadglobal(x=0,y=107)  // 1
0015	jz(x=4,y=0)
0016	loadglobal(x=0,y=21)  // C()
0017	loadglobal(x=1,y=108)  // "cannot conduct test"
0018	call(x=0,y=1,z=0)
0019	loadglobal(x=0,y=109)  // 1
0020	jz(x=4,y=0)
0021	loadglobal(x=0,y=21)  // C()
0022	loadglobal(x=1,y=110)  // "cannot conduct test"
0023	call(x=0,y=1,z=0)
0024	j(x=31)
0025	loadint(x=0,y=45) #1
0026	setglobal(x=105,y=0)
0027	j(x=25)
0028	loadint(x=0,y=46) #1
0029	setglobal(x=107,y=0)
0030	j(x=19)
0031	loadint(x=0,y=47) #1
0032	setglobal(x=109,y=0)
0033	loadglobal(x=0,y=104)  // F()
0034	loadglobal(x=2,y=105)  // 1
0035	loadint(x=3,y=48) #1
0036	eq(x=1,y=2,z=3)
0037	call(x=0,y=1,z=0)
0038	loadglobal(x=0,y=104)  // F()
0039	loadglobal(x=2,y=107)  // 1
0040	loadint(x=3,y=49) #1
0041	eq(x=1,y=2,z=3)
0042	call(x=0,y=1,z=0)
0043	loadglobal(x=0,y=104)  // F()
0044	loadglobal(x=2,y=109)  // 1
0045	loadint(x=3,y=50) #1
0046	eq(x=1,y=2,z=3)
0047	call(x=0,y=1,z=0)
0048	leave(x=0)
0049	newclosure(x=0,y=7,z=0)
0050	call(x=0,y=0,z=0)
0051	leave(x=0)
0052	newclosure(x=0,y=8,z=0)
0053	call(x=0,y=0,z=0)
0054	leave(x=0)
0055	newclosure(x=0,y=9,z=0)
0056	call(x=0,y=0,z=0)
0057	j(x=4)
0058	reload(x=1,y=0)
0059	call(x=1,y=0,z=0)
0060	leave(x=0)
0061	newclosure(x=0,y=10,z=0)
0062	setglobal(x=111,y=0)
0063	j(x=37)
0064	loadglobal(x=3,y=104)  // F()
0065	loadint(x=5,y=51) #1
0066	eq(x=4,y=0,z=5)
0067	call(x=3,y=1,z=0)
0068	loadglobal(x=3,y=104)  // F()
0069	loadint(x=5,y=52) #2
0070	eq(x=4,y=1,z=5)
0071	call(x=3,y=1,z=0)
0072	loadglobal(x=3,y=104)  // F()
0073	loadint(x=5,y=53) #3
0074	eq(x=4,y=2,z=5)
0075	call(x=3,y=1,z=0)
0076	j(x=17)
0077	loadglobal(x=0,y=104)  // F()
0078	loadcached(x=2,y=0)
0079	loadint(x=3,y=54) #1
0080	eq(x=1,y=2,z=3)
0081	call(x=0,y=1,z=0)
0082	loadglobal(x=0,y=104)  // F()
0083	loadcached(x=2,y=1)
0084	loadint(x=3,y=55) #2
0085	eq(x=1,y=2,z=3)
0086	call(x=0,y=1,z=0)
0087	loadglobal(x=0,y=104)  // F()
0088	loadcached(x=2,y=2)
0089	loadint(x=3,y=56) #3
0090	eq(x=1,y=2,z=3)
0091	call(x=0,y=1,z=0)
0092	leave(x=0)
0093	loadglobal(x=3,y=111)  // F()
0094	reload(x=4,y=0)
0095	reload(x=5,y=1)
0096	reload(x=6,y=2)
0097	newclosure(x=4,y=11,z=0)
0098	call(x=3,y=1,z=0)
0099	leave(x=0)
0100	newclosure(x=0,y=12,z=0)
0101	loadint(x=1,y=57) #1
0102	loadint(x=2,y=58) #2
0103	loadint(x=3,y=59) #3
0104	call(x=0,y=3,z=0)
0105	loadglobal(x=0,y=82)  // 0
0106	yield(x=1,y=0,z=1)
0107	leave(x=0)
- FILE (.\fun1.test.lang):
INDEX INSTRUCTION
0000	loadint(x=0,y=60) #1
0001	setglobal(x=82,y=0)
0002	j(x=16)
0003	j(x=12)
0004	j(x=8)
0005	j(x=4)
0006	loadint(x=0,y=61) #0
0007	setglobal(x=82,y=0)
0008	leave(x=0)
0009	newclosure(x=0,y=13,z=0)
0010	yield(x=1,y=0,z=1)
0011	leave(x=0)
0012	newclosure(x=0,y=14,z=0)
0013	yield(x=1,y=0,z=1)
0014	leave(x=0)
0015	newclosure(x=0,y=15,z=0)
0016	yield(x=1,y=0,z=1)
0017	leave(x=0)
0018	newclosure(x=0,y=16,z=0)
0019	call(x=0,y=0,z=1)
0020	call(x=0,y=0,z=1)
0021	call(x=0,y=0,z=1)
0022	call(x=0,y=0,z=0)
0023	loadglobal(x=0,y=82)  // 0
0024	jz(x=5,y=0)
0025	loadglobal(x=0,y=21)  // C()
0026	loadglobal(x=1,y=112)  // "failed"
0027	call(x=0,y=1,z=0)
0028	j(x=4)
0029	loadglobal(x=0,y=21)  // C()
0030	loadglobal(x=1,y=113)  // "success"
0031	call(x=0,y=1,z=0)
0032	leave(x=0)
- FILE (.\if.test.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=33)  // C()
0001	loadint(x=1,y=62) #0
0002	call(x=0,y=1,z=0)
0003	loadint(x=0,y=63) #0
0004	jz(x=3,y=0)
0005	loadint(x=0,y=64) #1
0006	setglobal(x=82,y=0)
0007	loadint(x=0,y=65) #1
0008	jnz(x=3,y=0)
0009	loadint(x=0,y=66) #1
0010	setglobal(x=82,y=0)
0011	j(x=13)
0012	loadglobal(x=3,y=82)  // 0
0013	loadnil(x=4,y=1)
0014	eq(x=2,y=3,z=4)
0015	jz(x=3,y=2)
0016	neq(x=2,y=0,z=1)
0017	setglobal(x=82,y=2)
0018	neq(x=2,y=0,z=1)
0019	jz(x=4,y=2)
0020	loadglobal(x=2,y=21)  // C()
0021	loadglobal(x=3,y=114)  // "failed"
0022	call(x=2,y=1,z=0)
0023	leave(x=0)
0024	newclosure(x=0,y=17,z=0)
0025	reload(x=1,y=0)
0026	loadint(x=3,y=67) #0
0027	loadint(x=4,y=68) #1
0028	lteq(x=2,y=3,z=4)
0029	loadint(x=3,y=69) #1
0030	call(x=1,y=2,z=0)
0031	reload(x=1,y=0)
0032	loadint(x=3,y=70) #0
0033	loadint(x=4,y=71) #1
0034	lteq(x=2,y=3,z=4)
0035	loadint(x=3,y=72) #1
0036	call(x=1,y=2,z=0)
0037	reload(x=1,y=0)
0038	loadint(x=3,y=73) #1
0039	loadint(x=4,y=74) #1
0040	lteq(x=2,y=3,z=4)
0041	loadint(x=3,y=75) #1
0042	call(x=1,y=2,z=0)
0043	reload(x=1,y=0)
0044	loadint(x=3,y=76) #0
0045	loadint(x=4,y=77) #0
0046	lteq(x=2,y=3,z=4)
0047	loadint(x=3,y=78) #1
0048	call(x=1,y=2,z=0)
0049	reload(x=1,y=0)
0050	loadint(x=3,y=79) #1
0051	loadint(x=4,y=80) #1
0052	lteq(x=2,y=3,z=4)
0053	loadint(x=3,y=81) #1
0054	call(x=1,y=2,z=0)
0055	reload(x=1,y=0)
0056	loadint(x=3,y=82) #0
0057	loadint(x=4,y=83) #1
0058	lteq(x=2,y=3,z=4)
0059	loadint(x=3,y=84) #1
0060	call(x=1,y=2,z=0)
0061	reload(x=1,y=0)
0062	loadint(x=3,y=85) #0
0063	jz(x=9,y=3)
0064	loadint(x=3,y=86) #0
0065	jz(x=7,y=3)
0066	loadint(x=3,y=87) #0
0067	jz(x=5,y=3)
0068	loadint(x=3,y=88) #0
0069	jz(x=3,y=3)
0070	loadint(x=2,y=89) #1
0071	j(x=2)
0072	loadint(x=2,y=90) #0
0073	loadint(x=3,y=91) #0
0074	call(x=1,y=2,z=0)
0075	reload(x=1,y=0)
0076	loadint(x=3,y=92) #0
0077	jnz(x=7,y=3)
0078	loadint(x=3,y=93) #0
0079	jnz(x=5,y=3)
0080	loadint(x=3,y=94) #0
0081	jnz(x=3,y=3)
0082	loadint(x=3,y=95) #0
0083	jz(x=3,y=3)
0084	loadint(x=2,y=96) #1
0085	j(x=2)
0086	loadint(x=2,y=97) #0
0087	loadint(x=3,y=98) #0
0088	call(x=1,y=2,z=0)
0089	reload(x=1,y=0)
0090	loadint(x=3,y=99) #0
0091	jz(x=3,y=3)
0092	loadint(x=3,y=100) #0
0093	jnz(x=3,y=3)
0094	loadint(x=3,y=101) #0
0095	jz(x=3,y=3)
0096	loadint(x=2,y=102) #1
0097	j(x=2)
0098	loadint(x=2,y=103) #0
0099	loadint(x=3,y=104) #0
0100	call(x=1,y=2,z=0)
0101	reload(x=1,y=0)
0102	loadint(x=3,y=105) #0
0103	jz(x=3,y=3)
0104	loadint(x=3,y=106) #0
0105	jnz(x=3,y=3)
0106	loadint(x=3,y=107) #1
0107	jz(x=3,y=3)
0108	loadint(x=2,y=108) #1
0109	j(x=2)
0110	loadint(x=2,y=109) #0
0111	loadint(x=3,y=110) #1
0112	call(x=1,y=2,z=0)
0113	reload(x=1,y=0)
0114	loadint(x=3,y=111) #0
0115	jz(x=3,y=3)
0116	loadint(x=3,y=112) #1
